================================================================================
runSequence.py execution log
Started: 2026-01-25 18:46:18
================================================================================

runSequence: Testing model
getOutputPath() - outputPath=./output/deepEpiCnnModel_pytorch/24
runSequence: Using Output to folder ./output/deepEpiCnnModel_pytorch/24
runSequence: Testing pytorch neural network model
getOutputPath() - outputPath=./output/deepEpiCnnModel_pytorch/24
runSequence: Testing in folder ./output/deepEpiCnnModel_pytorch/24
runSequence: Testing single model
____nnTester.testModel()____
nnTester.testModel(): Using framework: pytorch
nnTester.testModel(): Using test features CSV ./output/deepEpiCnnModel_pytorch/24/testFeatures.csv
nnTester.testModel(): Importing nn Module user_tools.nnTraining2.deepEpiCnnModel_torch
nnTester.testModel(): Loading Test Data from File testFeatures.csv
augmentData.loadCsv(): reading from file ./output/deepEpiCnnModel_pytorch/24/testFeatures.csv
nnTester.testModel(): Loaded 128077 datapoints
nnTester.testModel(): Re-formatting data for testing
nnTester.testModel(): Kept 110507 of 128077 rows after filtering (17570 removed)
nnTester.testModel(): Seizure datapoints: 1228, Non-seizure datapoints: 109279
nnTester.testModel(): Seizure events: 44, Non-seizure events: 3462
nnTester.testModel(): Converting to np arrays
nnTester.testModel(): re-shaping array for testing
nnTester.testModel(): Found .pte model - will test for comparison

======================================================================
nnTester.testModel(): Testing PT model: deepEpiCnnModel_pytorch.pt
======================================================================

nnTester.testModel(): Calculating Seizure probabilities from test data for PT model
Testing using 1228 seizure datapoints and 109279 false alarm datapoints
PT Model - Test accuracy: 0.975667
PT Model - Test loss: 0.354342
/home/graham/osd/OpenSeizureDatabase/user_tools/nnTraining2/nnTester.py:892: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df_original['osd_pred_orig'] = df_original['osdAlarmState'].apply(lambda x: 1 if x >= 2 else 0)

======================================================================
nnTester.testModel(): Testing PTE model: deepEpiCnnModel_pytorch.pte
======================================================================

Skipping import of cpp extensions due to incompatible torch version 2.9.1+cu128 for torchao version 0.14.0         Please see GitHub issue #2919 for more info
Loading ExecuTorch .pte model from ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch.pte
  File size: 0.41 MB
  Last modified: 2026-01-24 19:47:04.898766
Loading with portable_lib extension...
Successfully loaded ExecuTorch model using portable_lib
nnTester.testModel(): Calculating Seizure probabilities from test data for PTE model
Generating PTE model predictions on CPU: 110507 samples (batch_size=1 for static shape)...
Note: ExecuTorch Python runtime is single-threaded and slow. For production, use C++ runtime on target device.
  Progress: 100/110507 (0.1%) | 20.7 samples/sec | ETA: 89.0 min
  Progress: 58600/110507 (53.0%) | 20.8 samples/sec | ETA: 41.5 min
  Progress: 58700/110507 (53.1%) | 20.8 samples/sec | ETA: 41.5 min
  Progress: 58800/110507 (53.2%) | 20.8 samples/sec | ETA: 41.4 min
  Progress: 58900/110507 (53.3%) | 20.8 samples/sec | ETA: 41.3 min
  Progress: 59000/110507 (53.4%) | 20.8 samples/sec | ETA: 41.2 min
  Progress: 59100/110507 (53.5%) | 20.8 samples/sec | ETA: 41.1 min
  Progress: 59200/110507 (53.6%) | 20.8 samples/sec | ETA: 41.1 min
  Progress: 59300/110507 (53.7%) | 20.8 samples/sec | ETA: 41.0 min
  Progress: 59400/110507 (53.8%) | 20.8 samples/sec | ETA: 40.9 min
  Progress: 59500/110507 (53.8%) | 20.8 samples/sec | ETA: 40.8 min
  Progress: 59600/110507 (53.9%) | 20.8 samples/sec | ETA: 40.7 min
  Progress: 59700/110507 (54.0%) | 20.8 samples/sec | ETA: 40.7 min
  Progress: 59800/110507 (54.1%) | 20.8 samples/sec | ETA: 40.6 min
  Progress: 59900/110507 (54.2%) | 20.8 samples/sec | ETA: 40.5 min
  Progress: 60000/110507 (54.3%) | 20.8 samples/sec | ETA: 40.4 min
  Progress: 60100/110507 (54.4%) | 20.8 samples/sec | ETA: 40.3 min
  Progress: 60200/110507 (54.5%) | 20.8 samples/sec | ETA: 40.3 min
  Progress: 60300/110507 (54.6%) | 20.8 samples/sec | ETA: 40.2 min
  Progress: 60400/110507 (54.7%) | 20.8 samples/sec | ETA: 40.1 min
  Progress: 60500/110507 (54.7%) | 20.8 samples/sec | ETA: 40.0 min
  Progress: 60600/110507 (54.8%) | 20.8 samples/sec | ETA: 39.9 min
  Progress: 60700/110507 (54.9%) | 20.8 samples/sec | ETA: 39.9 min
  Progress: 60800/110507 (55.0%) | 20.8 samples/sec | ETA: 39.8 min
  Progress: 60900/110507 (55.1%) | 20.8 samples/sec | ETA: 39.7 min
  Progress: 61000/110507 (55.2%) | 20.8 samples/sec | ETA: 39.6 min
  Progress: 61100/110507 (55.3%) | 20.8 samples/sec | ETA: 39.5 min
  Progress: 61200/110507 (55.4%) | 20.8 samples/sec | ETA: 39.5 min
  Progress: 61300/110507 (55.5%) | 20.8 samples/sec | ETA: 39.4 min
  Progress: 61400/110507 (55.6%) | 20.8 samples/sec | ETA: 39.3 min
  Progress: 61500/110507 (55.7%) | 20.8 samples/sec | ETA: 39.2 min
  Progress: 61600/110507 (55.7%) | 20.8 samples/sec | ETA: 39.1 min
  Progress: 61700/110507 (55.8%) | 20.8 samples/sec | ETA: 39.1 min
  Progress: 61800/110507 (55.9%) | 20.8 samples/sec | ETA: 39.0 min
  Progress: 61900/110507 (56.0%) | 20.8 samples/sec | ETA: 38.9 min
  Progress: 62000/110507 (56.1%) | 20.8 samples/sec | ETA: 38.8 min
  Progress: 62100/110507 (56.2%) | 20.8 samples/sec | ETA: 38.7 min
  Progress: 62200/110507 (56.3%) | 20.8 samples/sec | ETA: 38.7 min
  Progress: 62300/110507 (56.4%) | 20.8 samples/sec | ETA: 38.6 min
  Progress: 62400/110507 (56.5%) | 20.8 samples/sec | ETA: 38.5 min
  Progress: 62500/110507 (56.6%) | 20.8 samples/sec | ETA: 38.4 min
  Progress: 62600/110507 (56.6%) | 20.8 samples/sec | ETA: 38.3 min
  Progress: 62700/110507 (56.7%) | 20.8 samples/sec | ETA: 38.3 min
  Progress: 62800/110507 (56.8%) | 20.8 samples/sec | ETA: 38.2 min
  Progress: 62900/110507 (56.9%) | 20.8 samples/sec | ETA: 38.1 min
  Progress: 63000/110507 (57.0%) | 20.8 samples/sec | ETA: 38.0 min
  Progress: 63100/110507 (57.1%) | 20.8 samples/sec | ETA: 37.9 min
  Progress: 63200/110507 (57.2%) | 20.8 samples/sec | ETA: 37.9 min
  Progress: 63300/110507 (57.3%) | 20.8 samples/sec | ETA: 37.8 min
  Progress: 63400/110507 (57.4%) | 20.8 samples/sec | ETA: 37.7 min
  Progress: 63500/110507 (57.5%) | 20.8 samples/sec | ETA: 37.6 min
  Progress: 63600/110507 (57.6%) | 20.8 samples/sec | ETA: 37.5 min
  Progress: 63700/110507 (57.6%) | 20.8 samples/sec | ETA: 37.5 min
  Progress: 63800/110507 (57.7%) | 20.8 samples/sec | ETA: 37.4 min
  Progress: 63900/110507 (57.8%) | 20.8 samples/sec | ETA: 37.3 min
  Progress: 64000/110507 (57.9%) | 20.8 samples/sec | ETA: 37.2 min
  Progress: 64100/110507 (58.0%) | 20.8 samples/sec | ETA: 37.1 min
  Progress: 64200/110507 (58.1%) | 20.8 samples/sec | ETA: 37.1 min
  Progress: 64300/110507 (58.2%) | 20.8 samples/sec | ETA: 37.0 min
  Progress: 64400/110507 (58.3%) | 20.8 samples/sec | ETA: 36.9 min
  Progress: 64500/110507 (58.4%) | 20.8 samples/sec | ETA: 36.8 min
  Progress: 64600/110507 (58.5%) | 20.8 samples/sec | ETA: 36.7 min
  Progress: 64700/110507 (58.5%) | 20.8 samples/sec | ETA: 36.7 min
  Progress: 64800/110507 (58.6%) | 20.8 samples/sec | ETA: 36.6 min
  Progress: 64900/110507 (58.7%) | 20.8 samples/sec | ETA: 36.5 min
  Progress: 65000/110507 (58.8%) | 20.8 samples/sec | ETA: 36.4 min
  Progress: 65100/110507 (58.9%) | 20.8 samples/sec | ETA: 36.3 min
  Progress: 65200/110507 (59.0%) | 20.8 samples/sec | ETA: 36.3 min
  Progress: 65300/110507 (59.1%) | 20.8 samples/sec | ETA: 36.2 min
  Progress: 65400/110507 (59.2%) | 20.8 samples/sec | ETA: 36.1 min
  Progress: 65500/110507 (59.3%) | 20.8 samples/sec | ETA: 36.0 min
  Progress: 65600/110507 (59.4%) | 20.8 samples/sec | ETA: 35.9 min
  Progress: 65700/110507 (59.5%) | 20.8 samples/sec | ETA: 35.9 min
  Progress: 65800/110507 (59.5%) | 20.8 samples/sec | ETA: 35.8 min
  Progress: 65900/110507 (59.6%) | 20.8 samples/sec | ETA: 35.7 min
  Progress: 66000/110507 (59.7%) | 20.8 samples/sec | ETA: 35.6 min
  Progress: 66100/110507 (59.8%) | 20.8 samples/sec | ETA: 35.5 min
  Progress: 66200/110507 (59.9%) | 20.8 samples/sec | ETA: 35.5 min
  Progress: 66300/110507 (60.0%) | 20.8 samples/sec | ETA: 35.4 min
  Progress: 66400/110507 (60.1%) | 20.8 samples/sec | ETA: 35.3 min
  Progress: 66500/110507 (60.2%) | 20.8 samples/sec | ETA: 35.2 min
  Progress: 66600/110507 (60.3%) | 20.8 samples/sec | ETA: 35.1 min
  Progress: 66700/110507 (60.4%) | 20.8 samples/sec | ETA: 35.1 min
  Progress: 66800/110507 (60.4%) | 20.8 samples/sec | ETA: 35.0 min
  Progress: 66900/110507 (60.5%) | 20.8 samples/sec | ETA: 34.9 min
  Progress: 67000/110507 (60.6%) | 20.8 samples/sec | ETA: 34.8 min
  Progress: 67100/110507 (60.7%) | 20.8 samples/sec | ETA: 34.7 min
  Progress: 67200/110507 (60.8%) | 20.8 samples/sec | ETA: 34.7 min
  Progress: 67300/110507 (60.9%) | 20.8 samples/sec | ETA: 34.6 min
  Progress: 67400/110507 (61.0%) | 20.8 samples/sec | ETA: 34.5 min
  Progress: 67500/110507 (61.1%) | 20.8 samples/sec | ETA: 34.4 min
  Progress: 67600/110507 (61.2%) | 20.8 samples/sec | ETA: 34.3 min
  Progress: 67700/110507 (61.3%) | 20.8 samples/sec | ETA: 34.3 min
  Progress: 67800/110507 (61.4%) | 20.8 samples/sec | ETA: 34.2 min
  Progress: 67900/110507 (61.4%) | 20.8 samples/sec | ETA: 34.1 min
  Progress: 68000/110507 (61.5%) | 20.8 samples/sec | ETA: 34.0 min
  Progress: 68100/110507 (61.6%) | 20.8 samples/sec | ETA: 33.9 min
  Progress: 68200/110507 (61.7%) | 20.8 samples/sec | ETA: 33.9 min
  Progress: 68300/110507 (61.8%) | 20.8 samples/sec | ETA: 33.8 min
  Progress: 68400/110507 (61.9%) | 20.8 samples/sec | ETA: 33.7 min
  Progress: 68500/110507 (62.0%) | 20.8 samples/sec | ETA: 33.6 min
  Progress: 68600/110507 (62.1%) | 20.8 samples/sec | ETA: 33.5 min
  Progress: 68700/110507 (62.2%) | 20.8 samples/sec | ETA: 33.5 min
  Progress: 68800/110507 (62.3%) | 20.8 samples/sec | ETA: 33.4 min
  Progress: 68900/110507 (62.3%) | 20.8 samples/sec | ETA: 33.3 min
  Progress: 69000/110507 (62.4%) | 20.8 samples/sec | ETA: 33.2 min
  Progress: 69100/110507 (62.5%) | 20.8 samples/sec | ETA: 33.1 min
  Progress: 69200/110507 (62.6%) | 20.8 samples/sec | ETA: 33.1 min
  Progress: 69300/110507 (62.7%) | 20.8 samples/sec | ETA: 33.0 min
  Progress: 69400/110507 (62.8%) | 20.8 samples/sec | ETA: 32.9 min
  Progress: 69500/110507 (62.9%) | 20.8 samples/sec | ETA: 32.8 min
  Progress: 69600/110507 (63.0%) | 20.8 samples/sec | ETA: 32.7 min
  Progress: 69700/110507 (63.1%) | 20.8 samples/sec | ETA: 32.7 min
  Progress: 69800/110507 (63.2%) | 20.8 samples/sec | ETA: 32.6 min
  Progress: 69900/110507 (63.3%) | 20.8 samples/sec | ETA: 32.5 min
  Progress: 70000/110507 (63.3%) | 20.8 samples/sec | ETA: 32.4 min
  Progress: 70100/110507 (63.4%) | 20.8 samples/sec | ETA: 32.3 min
  Progress: 70200/110507 (63.5%) | 20.8 samples/sec | ETA: 32.3 min
  Progress: 70300/110507 (63.6%) | 20.8 samples/sec | ETA: 32.2 min
  Progress: 70400/110507 (63.7%) | 20.8 samples/sec | ETA: 32.1 min
  Progress: 70500/110507 (63.8%) | 20.8 samples/sec | ETA: 32.0 min
  Progress: 70600/110507 (63.9%) | 20.8 samples/sec | ETA: 31.9 min
  Progress: 70700/110507 (64.0%) | 20.8 samples/sec | ETA: 31.9 min
  Progress: 70800/110507 (64.1%) | 20.8 samples/sec | ETA: 31.8 min
  Progress: 70900/110507 (64.2%) | 20.8 samples/sec | ETA: 31.7 min
  Progress: 71000/110507 (64.2%) | 20.8 samples/sec | ETA: 31.6 min
  Progress: 71100/110507 (64.3%) | 20.8 samples/sec | ETA: 31.5 min
  Progress: 71200/110507 (64.4%) | 20.8 samples/sec | ETA: 31.5 min
  Progress: 71300/110507 (64.5%) | 20.8 samples/sec | ETA: 31.4 min
  Progress: 71400/110507 (64.6%) | 20.8 samples/sec | ETA: 31.3 min
  Progress: 71500/110507 (64.7%) | 20.8 samples/sec | ETA: 31.2 min
  Progress: 71600/110507 (64.8%) | 20.8 samples/sec | ETA: 31.1 min
  Progress: 71700/110507 (64.9%) | 20.8 samples/sec | ETA: 31.1 min
  Progress: 71800/110507 (65.0%) | 20.8 samples/sec | ETA: 31.0 min
  Progress: 71900/110507 (65.1%) | 20.8 samples/sec | ETA: 30.9 min
  Progress: 72000/110507 (65.2%) | 20.8 samples/sec | ETA: 30.8 min
  Progress: 72100/110507 (65.2%) | 20.8 samples/sec | ETA: 30.7 min
  Progress: 72200/110507 (65.3%) | 20.8 samples/sec | ETA: 30.7 min
  Progress: 72300/110507 (65.4%) | 20.8 samples/sec | ETA: 30.6 min
  Progress: 72400/110507 (65.5%) | 20.8 samples/sec | ETA: 30.5 min
  Progress: 72500/110507 (65.6%) | 20.8 samples/sec | ETA: 30.4 min
  Progress: 72600/110507 (65.7%) | 20.8 samples/sec | ETA: 30.3 min
  Progress: 72700/110507 (65.8%) | 20.8 samples/sec | ETA: 30.3 min
  Progress: 72800/110507 (65.9%) | 20.8 samples/sec | ETA: 30.2 min
  Progress: 72900/110507 (66.0%) | 20.8 samples/sec | ETA: 30.1 min
  Progress: 73000/110507 (66.1%) | 20.8 samples/sec | ETA: 30.0 min
  Progress: 73100/110507 (66.1%) | 20.8 samples/sec | ETA: 29.9 min
  Progress: 73200/110507 (66.2%) | 20.8 samples/sec | ETA: 29.9 min
  Progress: 73300/110507 (66.3%) | 20.8 samples/sec | ETA: 29.8 min
  Progress: 73400/110507 (66.4%) | 20.8 samples/sec | ETA: 29.7 min
  Progress: 73500/110507 (66.5%) | 20.8 samples/sec | ETA: 29.6 min
  Progress: 73600/110507 (66.6%) | 20.8 samples/sec | ETA: 29.5 min
  Progress: 73700/110507 (66.7%) | 20.8 samples/sec | ETA: 29.5 min
  Progress: 73800/110507 (66.8%) | 20.8 samples/sec | ETA: 29.4 min
  Progress: 73900/110507 (66.9%) | 20.8 samples/sec | ETA: 29.3 min
  Progress: 74000/110507 (67.0%) | 20.8 samples/sec | ETA: 29.2 min
  Progress: 74100/110507 (67.1%) | 20.8 samples/sec | ETA: 29.1 min
  Progress: 74200/110507 (67.1%) | 20.8 samples/sec | ETA: 29.1 min
  Progress: 74300/110507 (67.2%) | 20.8 samples/sec | ETA: 29.0 min
  Progress: 74400/110507 (67.3%) | 20.8 samples/sec | ETA: 28.9 min
  Progress: 74500/110507 (67.4%) | 20.8 samples/sec | ETA: 28.8 min
  Progress: 74600/110507 (67.5%) | 20.8 samples/sec | ETA: 28.7 min
  Progress: 74700/110507 (67.6%) | 20.8 samples/sec | ETA: 28.7 min
  Progress: 74800/110507 (67.7%) | 20.8 samples/sec | ETA: 28.6 min
  Progress: 74900/110507 (67.8%) | 20.8 samples/sec | ETA: 28.5 min
  Progress: 75000/110507 (67.9%) | 20.8 samples/sec | ETA: 28.4 min
  Progress: 75100/110507 (68.0%) | 20.8 samples/sec | ETA: 28.3 min
  Progress: 75200/110507 (68.0%) | 20.8 samples/sec | ETA: 28.3 min
  Progress: 75300/110507 (68.1%) | 20.8 samples/sec | ETA: 28.2 min
  Progress: 75400/110507 (68.2%) | 20.8 samples/sec | ETA: 28.1 min
  Progress: 75500/110507 (68.3%) | 20.8 samples/sec | ETA: 28.0 min
  Progress: 75600/110507 (68.4%) | 20.8 samples/sec | ETA: 27.9 min
  Progress: 75700/110507 (68.5%) | 20.8 samples/sec | ETA: 27.9 min
  Progress: 75800/110507 (68.6%) | 20.8 samples/sec | ETA: 27.8 min
  Progress: 75900/110507 (68.7%) | 20.8 samples/sec | ETA: 27.7 min
  Progress: 76000/110507 (68.8%) | 20.8 samples/sec | ETA: 27.6 min
  Progress: 76100/110507 (68.9%) | 20.8 samples/sec | ETA: 27.5 min
  Progress: 76200/110507 (69.0%) | 20.8 samples/sec | ETA: 27.5 min
  Progress: 76300/110507 (69.0%) | 20.8 samples/sec | ETA: 27.4 min
  Progress: 76400/110507 (69.1%) | 20.8 samples/sec | ETA: 27.3 min
  Progress: 76500/110507 (69.2%) | 20.8 samples/sec | ETA: 27.2 min
  Progress: 76600/110507 (69.3%) | 20.8 samples/sec | ETA: 27.1 min
  Progress: 76700/110507 (69.4%) | 20.8 samples/sec | ETA: 27.1 min
  Progress: 76800/110507 (69.5%) | 20.8 samples/sec | ETA: 27.0 min
  Progress: 76900/110507 (69.6%) | 20.8 samples/sec | ETA: 26.9 min
  Progress: 77000/110507 (69.7%) | 20.8 samples/sec | ETA: 26.8 min
  Progress: 77100/110507 (69.8%) | 20.8 samples/sec | ETA: 26.7 min
  Progress: 77200/110507 (69.9%) | 20.8 samples/sec | ETA: 26.7 min
  Progress: 77300/110507 (70.0%) | 20.8 samples/sec | ETA: 26.6 min
  Progress: 77400/110507 (70.0%) | 20.8 samples/sec | ETA: 26.5 min
  Progress: 77500/110507 (70.1%) | 20.8 samples/sec | ETA: 26.4 min
  Progress: 77600/110507 (70.2%) | 20.8 samples/sec | ETA: 26.3 min
  Progress: 77700/110507 (70.3%) | 20.8 samples/sec | ETA: 26.3 min
  Progress: 77800/110507 (70.4%) | 20.8 samples/sec | ETA: 26.2 min
  Progress: 77900/110507 (70.5%) | 20.8 samples/sec | ETA: 26.1 min
  Progress: 78000/110507 (70.6%) | 20.8 samples/sec | ETA: 26.0 min
  Progress: 78100/110507 (70.7%) | 20.8 samples/sec | ETA: 25.9 min
  Progress: 78200/110507 (70.8%) | 20.8 samples/sec | ETA: 25.9 min
  Progress: 78300/110507 (70.9%) | 20.8 samples/sec | ETA: 25.8 min
  Progress: 78400/110507 (70.9%) | 20.8 samples/sec | ETA: 25.7 min
  Progress: 78500/110507 (71.0%) | 20.8 samples/sec | ETA: 25.6 min
  Progress: 78600/110507 (71.1%) | 20.8 samples/sec | ETA: 25.5 min
  Progress: 78700/110507 (71.2%) | 20.8 samples/sec | ETA: 25.5 min
  Progress: 78800/110507 (71.3%) | 20.8 samples/sec | ETA: 25.4 min
  Progress: 78900/110507 (71.4%) | 20.8 samples/sec | ETA: 25.3 min
  Progress: 79000/110507 (71.5%) | 20.8 samples/sec | ETA: 25.2 min
  Progress: 79100/110507 (71.6%) | 20.8 samples/sec | ETA: 25.1 min
  Progress: 79200/110507 (71.7%) | 20.8 samples/sec | ETA: 25.1 min
  Progress: 79300/110507 (71.8%) | 20.8 samples/sec | ETA: 25.0 min
  Progress: 79400/110507 (71.9%) | 20.8 samples/sec | ETA: 24.9 min
  Progress: 79500/110507 (71.9%) | 20.8 samples/sec | ETA: 24.8 min
  Progress: 79600/110507 (72.0%) | 20.8 samples/sec | ETA: 24.7 min
  Progress: 79700/110507 (72.1%) | 20.8 samples/sec | ETA: 24.7 min
  Progress: 79800/110507 (72.2%) | 20.8 samples/sec | ETA: 24.6 min
  Progress: 79900/110507 (72.3%) | 20.8 samples/sec | ETA: 24.5 min
  Progress: 80000/110507 (72.4%) | 20.8 samples/sec | ETA: 24.4 min
  Progress: 80100/110507 (72.5%) | 20.8 samples/sec | ETA: 24.3 min
  Progress: 80200/110507 (72.6%) | 20.8 samples/sec | ETA: 24.3 min
  Progress: 80300/110507 (72.7%) | 20.8 samples/sec | ETA: 24.2 min
  Progress: 80400/110507 (72.8%) | 20.8 samples/sec | ETA: 24.1 min
  Progress: 80500/110507 (72.8%) | 20.8 samples/sec | ETA: 24.0 min
  Progress: 80600/110507 (72.9%) | 20.8 samples/sec | ETA: 23.9 min
  Progress: 80700/110507 (73.0%) | 20.8 samples/sec | ETA: 23.9 min
  Progress: 80800/110507 (73.1%) | 20.8 samples/sec | ETA: 23.8 min
  Progress: 80900/110507 (73.2%) | 20.8 samples/sec | ETA: 23.7 min
  Progress: 81000/110507 (73.3%) | 20.8 samples/sec | ETA: 23.6 min
  Progress: 81100/110507 (73.4%) | 20.8 samples/sec | ETA: 23.5 min
  Progress: 81200/110507 (73.5%) | 20.8 samples/sec | ETA: 23.5 min
  Progress: 81300/110507 (73.6%) | 20.8 samples/sec | ETA: 23.4 min
  Progress: 81400/110507 (73.7%) | 20.8 samples/sec | ETA: 23.3 min
  Progress: 81500/110507 (73.8%) | 20.8 samples/sec | ETA: 23.2 min
  Progress: 81600/110507 (73.8%) | 20.8 samples/sec | ETA: 23.1 min
  Progress: 81700/110507 (73.9%) | 20.8 samples/sec | ETA: 23.1 min
  Progress: 81800/110507 (74.0%) | 20.8 samples/sec | ETA: 23.0 min
  Progress: 81900/110507 (74.1%) | 20.8 samples/sec | ETA: 22.9 min
  Progress: 82000/110507 (74.2%) | 20.8 samples/sec | ETA: 22.8 min
  Progress: 82100/110507 (74.3%) | 20.8 samples/sec | ETA: 22.7 min
  Progress: 82200/110507 (74.4%) | 20.8 samples/sec | ETA: 22.7 min
  Progress: 82300/110507 (74.5%) | 20.8 samples/sec | ETA: 22.6 min
  Progress: 82400/110507 (74.6%) | 20.8 samples/sec | ETA: 22.5 min
  Progress: 82500/110507 (74.7%) | 20.8 samples/sec | ETA: 22.4 min
  Progress: 82600/110507 (74.7%) | 20.8 samples/sec | ETA: 22.3 min
  Progress: 82700/110507 (74.8%) | 20.8 samples/sec | ETA: 22.3 min
  Progress: 82800/110507 (74.9%) | 20.8 samples/sec | ETA: 22.2 min
  Progress: 82900/110507 (75.0%) | 20.8 samples/sec | ETA: 22.1 min
  Progress: 83000/110507 (75.1%) | 20.8 samples/sec | ETA: 22.0 min
  Progress: 83100/110507 (75.2%) | 20.8 samples/sec | ETA: 21.9 min
  Progress: 83200/110507 (75.3%) | 20.8 samples/sec | ETA: 21.9 min
  Progress: 83300/110507 (75.4%) | 20.8 samples/sec | ETA: 21.8 min
  Progress: 83400/110507 (75.5%) | 20.8 samples/sec | ETA: 21.7 min
  Progress: 83500/110507 (75.6%) | 20.8 samples/sec | ETA: 21.6 min
  Progress: 83600/110507 (75.7%) | 20.8 samples/sec | ETA: 21.5 min
  Progress: 83700/110507 (75.7%) | 20.8 samples/sec | ETA: 21.5 min
  Progress: 83800/110507 (75.8%) | 20.8 samples/sec | ETA: 21.4 min
  Progress: 83900/110507 (75.9%) | 20.8 samples/sec | ETA: 21.3 min
  Progress: 84000/110507 (76.0%) | 20.8 samples/sec | ETA: 21.2 min
  Progress: 84100/110507 (76.1%) | 20.8 samples/sec | ETA: 21.1 min
  Progress: 84200/110507 (76.2%) | 20.8 samples/sec | ETA: 21.1 min
  Progress: 84300/110507 (76.3%) | 20.8 samples/sec | ETA: 21.0 min
  Progress: 84400/110507 (76.4%) | 20.8 samples/sec | ETA: 20.9 min
  Progress: 84500/110507 (76.5%) | 20.8 samples/sec | ETA: 20.8 min
  Progress: 84600/110507 (76.6%) | 20.8 samples/sec | ETA: 20.7 min
  Progress: 84700/110507 (76.6%) | 20.8 samples/sec | ETA: 20.7 min
  Progress: 84800/110507 (76.7%) | 20.8 samples/sec | ETA: 20.6 min
  Progress: 84900/110507 (76.8%) | 20.8 samples/sec | ETA: 20.5 min
  Progress: 85000/110507 (76.9%) | 20.8 samples/sec | ETA: 20.4 min
  Progress: 85100/110507 (77.0%) | 20.8 samples/sec | ETA: 20.3 min
  Progress: 85200/110507 (77.1%) | 20.8 samples/sec | ETA: 20.3 min
  Progress: 85300/110507 (77.2%) | 20.8 samples/sec | ETA: 20.2 min
  Progress: 85400/110507 (77.3%) | 20.8 samples/sec | ETA: 20.1 min
  Progress: 85500/110507 (77.4%) | 20.8 samples/sec | ETA: 20.0 min
  Progress: 85600/110507 (77.5%) | 20.8 samples/sec | ETA: 19.9 min
  Progress: 85700/110507 (77.6%) | 20.8 samples/sec | ETA: 19.9 min
  Progress: 85800/110507 (77.6%) | 20.8 samples/sec | ETA: 19.8 min
  Progress: 85900/110507 (77.7%) | 20.8 samples/sec | ETA: 19.7 min
  Progress: 86000/110507 (77.8%) | 20.8 samples/sec | ETA: 19.6 min
  Progress: 86100/110507 (77.9%) | 20.8 samples/sec | ETA: 19.5 min
  Progress: 86200/110507 (78.0%) | 20.8 samples/sec | ETA: 19.5 min
  Progress: 86300/110507 (78.1%) | 20.8 samples/sec | ETA: 19.4 min
  Progress: 86400/110507 (78.2%) | 20.8 samples/sec | ETA: 19.3 min
  Progress: 86500/110507 (78.3%) | 20.8 samples/sec | ETA: 19.2 min
  Progress: 86600/110507 (78.4%) | 20.8 samples/sec | ETA: 19.1 min
  Progress: 86700/110507 (78.5%) | 20.8 samples/sec | ETA: 19.1 min
  Progress: 86800/110507 (78.5%) | 20.8 samples/sec | ETA: 19.0 min
  Progress: 86900/110507 (78.6%) | 20.8 samples/sec | ETA: 18.9 min
  Progress: 87000/110507 (78.7%) | 20.8 samples/sec | ETA: 18.8 min
  Progress: 87100/110507 (78.8%) | 20.8 samples/sec | ETA: 18.7 min
  Progress: 87200/110507 (78.9%) | 20.8 samples/sec | ETA: 18.7 min
  Progress: 87300/110507 (79.0%) | 20.8 samples/sec | ETA: 18.6 min
  Progress: 87400/110507 (79.1%) | 20.8 samples/sec | ETA: 18.5 min
  Progress: 87500/110507 (79.2%) | 20.8 samples/sec | ETA: 18.4 min
  Progress: 87600/110507 (79.3%) | 20.8 samples/sec | ETA: 18.3 min
  Progress: 87700/110507 (79.4%) | 20.8 samples/sec | ETA: 18.3 min
  Progress: 87800/110507 (79.5%) | 20.8 samples/sec | ETA: 18.2 min
  Progress: 87900/110507 (79.5%) | 20.8 samples/sec | ETA: 18.1 min
  Progress: 88000/110507 (79.6%) | 20.8 samples/sec | ETA: 18.0 min
  Progress: 88100/110507 (79.7%) | 20.8 samples/sec | ETA: 17.9 min
  Progress: 88200/110507 (79.8%) | 20.8 samples/sec | ETA: 17.9 min
  Progress: 88300/110507 (79.9%) | 20.8 samples/sec | ETA: 17.8 min
  Progress: 88400/110507 (80.0%) | 20.8 samples/sec | ETA: 17.7 min
  Progress: 88500/110507 (80.1%) | 20.8 samples/sec | ETA: 17.6 min
  Progress: 88600/110507 (80.2%) | 20.8 samples/sec | ETA: 17.5 min
  Progress: 88700/110507 (80.3%) | 20.8 samples/sec | ETA: 17.5 min
  Progress: 88800/110507 (80.4%) | 20.8 samples/sec | ETA: 17.4 min
  Progress: 88900/110507 (80.4%) | 20.8 samples/sec | ETA: 17.3 min
  Progress: 89000/110507 (80.5%) | 20.8 samples/sec | ETA: 17.2 min
  Progress: 89100/110507 (80.6%) | 20.8 samples/sec | ETA: 17.1 min
  Progress: 89200/110507 (80.7%) | 20.8 samples/sec | ETA: 17.1 min
  Progress: 89300/110507 (80.8%) | 20.8 samples/sec | ETA: 17.0 min
